title,text,filename
Nittoグループの強みとなる6つの資本,"Nittoグループは、新たな価値創造のために、6つの資本を「強みとなる資本」と位置づけています。これらは長年の歴史の中で培われ、進化を続けてきたNitto独自の資本であり、イノベーションを支え、他社との差別化に貢献しています。

1. 強固な顧客基盤：顧客との信頼関係を「顧客関係資産」と捉え、営業・マーケティング・技術部門が一体となり、顧客に寄り添った三新活動とニッチトップ戦略を推進することでイノベーションを創出しています。(P.4-9, P.23-24)

2. 多様な人財：従業員の能力を最大限に発揮できる組織作りと人材育成に注力し、グローバルで活躍できるNitto Personを育成しています。人材が生み出す価値によって他社との差別化を図っています。(P.43-50)

3. 8つの基幹技術：創業以来培ってきた基幹技術を複合・発展させ、多様な技術へと拡張することで、幅広い製品・サービスを展開。重点3分野とそれぞれの交わる領域で、8つの基幹技術とその周辺技術を組み合わせることで、他に類を見ない製品や技術を開発しています。(P.13-14, P.25-29, P.31-36)

4. 健全な財務基盤：強固な自己資本と適切な手元流動性資金のバランスにより、外部環境に依存しないリスク耐性のある財務基盤を確保。成長機会を迅速に捉え、必要な際に機動的な資金調達を可能にしています。(P.18-20)

5. 安全・高品質なモノづくり：「安全をすべてに優先する」という考えのもと、原材料調達から製品の使用まで関わるすべてのステークホルダーの安全・安心を確保し、最高品質のモノづくりを追求。サプライチェーン全体で人権に配慮した事業活動を行い、ステークホルダーからの信頼を獲得し、事業の持続可能性を確保しています。(P.41-42, P.51-52)

6. 持続可能な資源活用：エネルギーや資源の利用、CO2や廃棄物の排出などの環境への影響を重視し、事業執行部署、専門機能部署、エリア統括が連携して削減に取り組んでいます。事業や技術の変革とともに、脱炭素、3R(Reduce/Reuse/Recycle)、汚染防止などの環境対策を推進することで、持続可能な社会の実現と事業成長の両立を目指しています。(P.37-40)",nitto_PDF/slide_16.png
Nittoグループ サステナビリティ重要課題,"Nittoグループは、ESGを経営の中心に置くという方針のもと、サステナビリティ重要課題（マテリアリティ）に取り組んでいる。このマテリアリティは、自社およびステークホルダー（環境・社会）に影響する長期的な課題から重要性が高い項目を抽出し特定したもので、それぞれの課題におけるリスクと機会を認識し、事業計画へ反映させている。
マテリアリティ特定プロセスは、以下のとおり。
1. 自社およびステークホルダー（環境・社会）に影響する長期的な課題の把握
2. 国際ガイドライン（GRIスタンダード、SASB、UNGCなど）、サステナビリティ評価機関（S&PグローバルCSA、CDPなど）、業界行動規範（RBA、PSCIなど）、その他ステークホルダー要請などを参照し、課題の重要性（自社への影響、ステークホルダーへの影響）を評価
3. 自社・ステークホルダー（環境・社会）にとって重要性が高い項目をマテリアリティ候補として選定
4. 有識者との対話、取締役との協議にて、ESGで分類されたマテリアリティを特定（リスク・機会・実行内容・指標・目標も併せて設定）
5. 経営戦略会議で審議、取締役会にて決議（定期的に見直し検討を実施（1回/年））
マテリアリティは、E（環境）：未来の地球を守る、S（社会）：人と社会を豊かにする、G（ガバナンス）：ステークホルダーの期待と信頼に応える、の３つの分野に分類される。
E（環境）では、脱炭素社会の実現、循環型社会の実現、生物多様性の保全、PlanetFlags™の創出を掲げ、経営基盤を強化するとともに、製品・サービスを通じてこれらの課題を解決することで、環境保全・改善に努め、未来の地球を守ることを目指す。
S（社会）では、安全なモノづくり、多様な人財の活躍、人権の支持と尊重、サプライチェーンの強靭化、HumanFlags™の創出を掲げ、経営基盤を強化するとともに、製品・サービスを通じてこれらの課題を解決することで、重点3分野において人類社会へ価値を提供し、人と社会を豊かにすることを目指す。
G（ガバナンス）では、経営の安全性向上を掲げ、透明で公正な経営、適正な管理体制を重要課題と捉え、経営基盤を強化することで、ステークホルダーの期待と信頼に応える。",nitto_PDF/slide_17.png
Nittoグループ サステナビリティ重要課題,"Nittoグループの統合レポート2025におけるサステナビリティ重要課題（マテリアリティ）と、それらに対する具体的な取り組み、KPI、そして関連ページ情報が記載されています。

**脱炭素社会の実現**に向けては、GHG排出量の削減を掲げ、RE100加盟、SBT認定取得、Scope1+2に加えScope3の2030年目標の新設、PPA活用による再エネ利用、水素ボイラー導入による省エネなどを推進しています（P.37-38）。2030年目標としてCO2排出量（Scope1+2）400kton/年を設定しています。

**循環型社会の実現**に向けては、原材料、エネルギー、廃棄物の循環促進を図り、環境負荷の少ないサステナブル材料の積極的採用、廃プラスチックのリサイクル推進（P.39）、自社メンブレン製品による排水・廃液再利用、水系粘着剤活用による脱溶剤化（P.39）を進めています。2030年目標として、廃プラスチックリサイクル率60%、サステナブル材料使用率30%を目指しています。

**生物多様性の保全**については、大気、水、土壌の汚染防止に取り組み、持続可能な地球環境に貢献する技術・製品・サービスの開発を加速、LCA計算による環境負荷低減などをもとにPlanetFlags™に認定（P.13-14）しています。

**安全なモノづくり**では、労働環境の改善、製品の安全性・品質向上に注力し、「安全機械」「安全感性」「安全手順」の3つの視点で安全を推進、高品質かつ安全な製品提供のため法規制を先取りした化学物質管理と品質意識向上（P.41）に取り組んでいます。

**多様な人財の活躍**を推進するため、チャレンジする人財の獲得・育成、DE&Iの推進、育成プログラム整備、キャリア形成支援、チャレンジを楽しむ風土づくり、多様性のある職場構築（P.43-50）に注力しています。2030年目標として女性リーダー比率30%、エンゲージメントスコア85%、チャレンジ比率85%を設定。

**人権の支持と尊重**では、人権デュー・ディリジェンスの推進、人権擁護活動推進、人権への影響評価と優先課題特定（P.51）を行っています。

**サプライチェーンの強靭化**では、持続可能な調達慣行を推進し、「リスクマネジメント」「CSR調達」「グリーン調達」の3つの観点を軸としたサステナブル調達、トラックドライバー待機時間改善、物流網再編によるロジスティクス効率化（P.52）に取り組んでいます。

**HumanFlags™の創出**を目指し、デジタル社会を推進する製品、快適で安心な生活につながる製品、健やかな暮らしを支える製品の提供、人類に対する課題解決レベルの高い製品開発（P.13-14）に注力しています。PlanetFlags™/HumanFlags™ カテゴリ売上収益比率50%以上を目標としています。

**経営の安全性向上**については、コンプライアンス遵守、安全・品質文化構築、情報セキュリティ管理推進、意思決定の迅速性・透明性確保のためのコーポレートガバナンス改善、事業軸・エリア軸・機能軸の3軸コンプライアンス・リスクマネジメント推進（P.53-68）を実施しています。

これらの目標値は社内KPIで管理されています。",nitto_PDF/slide_18.png
Nitto CFO財務戦略：ROIC経営と高収益事業,"日東電工のCFO伊勢山恭弘氏が、企業価値向上に向けた財務戦略を説明。2024年度は売上高1兆139億円（前年比10.8%増）、営業利益1,857億円（同33.4%増）、当期利益1,372億円（同33.7%増）と過去最高を更新。営業利益率は18.4%、ROEは13.5%を達成。オプトロニクス事業のIT機器向け光学フィルム、データセンター向けHDD用CISFLEX™、車載ディスプレイ向け大型化・搭載数増加が業績を牽引。インダストリアルテープではハイエンドスマートフォン向けバッテリー固定用電気剥離テープが貢献。2025年度は円高や米国の相互関税による製品コスト上昇等のリスクを認識しつつ、バッテリー固定用電気剥離テープの採用機種拡大、核酸医薬受託製造事業の大型案件進捗による需要増を見込む。2026年度以降はハイエンドスマートフォン向け高精度基板、フォルダブル端末向け部材、CO2分離膜等の成長分野に投資予定。ROICおよびROE向上のため、短期的な財務レバレッジではなく、ニッチトップ戦略による高利益率維持と事業ポートフォリオの強靭化を重視。ニッチトップ戦略は技術優位性と顧客関係を基盤にシェアNo.1を目指す差別化戦略で、適正価格による安定需要と高利益率確保を実現。市場成熟による価格・利益率低下リスクに対応するため、市場環境を注視し、プロダクトライフサイクルに合わせた事業判断を実施。成長事業にはリソースを集中投資し、成熟事業は製品統廃合や構造改革で投資・固定費を抑制、コモディティ化した事業は撤退も検討する。",nitto_PDF/slide_19.png
Nitto CFOが語る財務戦略とROIC経営,"日東電工の2025年統合レポートに基づく財務戦略とROIC経営に関する情報です。

事業ポートフォリオ戦略として、成長市場であるオプトロニクス事業比率は高いものの、外部環境の影響を受けやすいことから、安定した収益基盤の構築を目指し、ヒューマンライフ事業の強化、特に核酸医薬の受託製造事業の拡大に注力しています。米国マサチューセッツ州の生産能力を拡充し、2025年度も核酸材料の増強投資を予定。現時点では固定費負担が大きく利益貢献は限定的ですが、将来の市場成長を見込んでいます。

成長分野への設備投資は、脱炭素投資も含め、2023年度834億円、2024年度930億円、2025年度1200億円を計画。3年間で合計3000億円程度の投資を見込んでいます。生産性向上、環境負荷低減、BCP対策など持続的な成長に向けた投資を進めています。

投資リターンの評価は事業ごとに異なり、オプトロニクスは短期リターン、インダストリアルテープやヒューマンライフは中長期リターンを重視。M&Aは1500億円の投資枠を設定し、技術シナジーが見込める案件やNittoグループの成長に資する案件には柔軟に対応する方針です。

ROIC経営においては、各事業部の資本効率向上の指標としてROICを使用。目標値は毎年の予算編成で設定し、四半期ごとにPDCAサイクルを回しています。事業部別に算定したWACCを加重平均資本コストをハードルレートとして目標管理を実施。ROIC向上のため、経営幹部への啓蒙活動、ROIC向上につながる取り組みの評価、現場への意識浸透を図っています。定期的にROICの重要性や現状分析の説明、各部門の課題認識の深掘りを促し、各事業部門の経理が財務責任者としてROIC意識の啓蒙活動を推進しています。ROIC向上には、各部門がグループ全体の最適な資本政策を理解することが重要です。

ROE向上の考え方としては、企業価値（PBR）を高めるために、ニッチトップ戦略等による利益率向上と強靭なポートフォリオ構築による成長投資と構造改革を行い、安定的な収益基盤を築きます。また、経営効率（ROE）を高めるために親会社の所有者に帰属する当期利益率を高め、総資産回転率を向上させます。そして、財務レバレッジを高めるために総資産と株主資本の比率を調整します。

Nitto流のESG戦略としては、短期的なROE改善のみを目的とした財務レバレッジ活用は行わず、株主還元は安定配当を基本とし機動的に自己株式を取得、手元資金以上の資金需要が生じた場合は負債活用を検討しています。",nitto_PDF/slide_20.png
Nittoグループ キャッシュアロケーションと株主還元,"Nittoグループは、2023年から2025年の3年間のキャッシュアロケーション計画を公表しています。総額5,000億円の原資を、「伸ばすもの」への投資として設備投資2,700億円、M&A・出資1,500億円以上、経営ファンド300億円、そして「Nittoグループカーボンニュートラル2050」に向けた脱炭素投資300億円を割り当てています。株主還元としては、安定的な配当と機動的な自己株式取得を掲げています。配当方針はDOE（株主資本配当率）4%以上を継続的に目指し、減益の場合も減配しないスタンスで増配を継続することを目標としています。直近では4期連続で増配を実施しています。さらに、2025年度からは、成長投資計画資金を確保した上で、中長期的に総還元性向60%以上を目指すことを目標としています。自己株式取得は、期末のキャッシュポジションや投資の進捗状況を確認し、資金的余裕がある場合に実施されます。直近では3期連続で実施しており、2025年1月には過去最高の800億円の自己株式取得枠を設定しました。自己株式の基本方針は、具体的な使途が明確なもの（役員報酬など）を前提に継続保有し、それを超える部分については消却を検討するというものです。2024年7月には保有している自己株式の一部について消却を実施しました。1株当たり配当金は、2015年の28.3円から2024年の54.1円（予定）へと増加しています。配当性向は、2015年の52.8%から2024年の81.4%（予定）へと上昇しています。総還元性向は2015年の28%から2024年の56%に上昇し、2025年には60%に達する見込みです。これらの取り組みを通じてROICおよびROEの向上を図り、Nitto流ESG戦略のもと、社会課題の解決と経済価値の創造を両立させることで、持続的な企業成長を目指しています。",nitto_PDF/slide_21.png
Nitto for Everyone 2025 中期経営計画,日東電工の2023年度から始まる中期経営計画「Nitto for Everyone 2025」は、「ニッチトップ戦略×Nitto流ESG戦略」の実践をスローガンに、2030年のありたい姿「なくてはならないESGトップ企業」の実現を目指しています。4つの重点項目として、1. 環境・人類に貢献する事業ポートフォリオ変革：精密回路付き薄膜金属ベース基板CISFLEX™(Global Niche Top™製品)や高精度基板(Human Flags™製品)の増産対応の新工場を亀山とベトナムに建設。脱溶剤化やネガティブエミッション技術開発によるCO2削減ソリューションを推進。2. ニッチトップを生み出すイノベーションモデルの進化：PlanetFlags™/Human Flags™とGlobal Niche Top™製品/Area Niche Top™製品のダブル認定製品を増やし、社会課題解決と経済価値創造の両立を加速。3. 人財・チームの挑戦を加速する組織文化の改革：新規事業創出大会「NIC」のエントリー数が1500件超(2024年)。「人的資本リーダーズ2024」および「人的資本経営品質(ゴールド)」を2年連続受賞。4. 変化を先取る経営インフラへの変革：「The Sustainability Yearbook 2025」にてIndustry Moverに選定。基幹システム整備やデータ活用基盤構築を推進。財務目標は、2024年実績：営業利益1857億円、営業利益率18.3%、ROE13.5%。2025年目標：営業利益1700億円、営業利益率17%、ROE15%。2030年目標：営業利益2400億円、ROE20%。未財務目標(2024年実績、2025年目標、2030年目標)は、ニッチトップ売上収益比率(48%、50%、50%以上)、PlanetFlags™/Human Flags™カテゴリ売上収益比率(44%、40%、50%以上)、新製品比率(41%、35%以上、35%以上)、廃プラスチックリサイクル率(50%、50%、60%)、サステナブル材料使用率(国内単体18%、20%、30%)、CO2排出量(Scope1+2)(472kton、470kton、400kton)、エンゲージメントスコア(-、78、85)、チャレンジ比率(41%、70%、85%)、女性リーダー比率(22%、24%、30%)。,nitto_PDF/slide_22.png
ニッチトップ戦略とNitto流ESG戦略,"日東電工グループは、PlanetFlags™/HumanFlags™というコンセプトで製品を開発し、ニッチトップ製品へと成長させることでESG経営を実践しています。PlanetFlags™/HumanFlags™とは、製品の環境貢献・人類貢献への貢献度に応じて認定する制度です。ニッチトップ戦略とは、成長市場のニッチ領域において、技術と知見を融合し、ステークホルダーとの共創を通じて必要不可欠な製品・機能・ビジネスモデルを生み出し、各製品分野でシェアNo.1を目指す独自の戦略です。この取り組みによって、社会課題の解決と経済価値の創造を両立させています。
2025年の目標として、PlanetFlags™/HumanFlags™カテゴリの売上収益比率40%、ニッチトップ製品の売上収益比率50%を設定しています。2024年度には新たに11製品がPlanetFlags™/HumanFlags™に認定され、累計35製品となりました。結果として、PlanetFlags™/HumanFlags™カテゴリ売上収益比率は前年度比8ポイント増の44%となり、2025年の目標を前倒しで達成しました。ニッチトップ製品の売上収益比率も前年度比4ポイント増の48%と堅調に推移しています。
2024年度にHumanFlags™に認定された車載ディスプレイ用高耐久LUCIACS™は、フラットディスプレイと光学フィルムを貼り合わせるための透明粘着シートです。この製品は車載ディスプレイの耐久性と視認性を向上させ、自動車の安全に貢献しています。また、Global Niche Top™製品にも認定されています。このようにPlanetFlags™/HumanFlags™とGlobal Niche Top™製品/Area Niche Top™製品の両方に認定される製品（ダブル認定製品）は17製品となりました。今後もダブル認定製品を増やすことで、社会課題の解決と経済価値の創造の両立を目指します。
ニッチトップ売上収益比率は、2022年実績47%、2023年実績44%、2024年実績48%、2025年目標50%、2030年目標50%以上となっています。",nitto_PDF/slide_23.png
ニッチトップ戦略：シェアNo.1へのこだわり,"日東電工は、1990年代半ばからGlobal Niche Top戦略を展開し、ニッチ分野での市場シェアNo.1獲得を目指している。この戦略は同社の成長を支える基盤となっており、顧客から早期に情報を得て、独自の提案を行うことを可能にしている。
座談会では、車載ディスプレイ用高耐久粘着剤LUCIAS™をニッチトップ戦略の成功事例として紹介。スマートフォン市場向けに開発されたLUCIAS™は、カーナビ等の車載ディスプレイの需要増加を受けて、車載用へ展開。日系自動車メーカーに採用された後、タッチパネル搭載に伴うプラスチック前面板の接着需要を獲得し、世界市場へと展開を広げた。

この成功の要因は下記の通り。
1. 市場動向の早期把握：車載ディスプレイ市場の成長と偏光板事業での高い市場シェアにより、技術トレンドをいち早く察知。
2. 高い技術力と品質：プラスチックへの接着に優れた性能と信頼性を有するLUCIAS™は、顧客の厳しい品質要求に応えることができた。
3. 顧客との密接な連携：試作品への迅速な対応や、開発・製造・営業部門の緊密な連携により、開発スピードを向上させた。
4. 数百ミクロンの厚塗り塗布技術：他社にはない独自の技術力でお客様の高度な要求に応えることができた。

ニッチトップ戦略は、コモディティ化した領域よりもニッチな領域に注力することで、日東電工の高い収益性と成長性を実現する鍵となっている。LUCIAS™は、この戦略を体現する象徴的な製品の一つである。",nitto_PDF/slide_24.png
ニッチトップ戦略と顧客関係,"日東電工は、高収益のニッチトップ製品戦略を重視しており、顧客との良好な関係性を構築することで、市場ニーズを的確に捉え、製品開発につなげている。
車載ディスプレイ用LUCIAS™は、過酷な車内環境に耐える高い性能が評価され、Global Niche Top™認定を受けている。紫外線硬化技術を用いた環境配慮型製造プロセスも強み。
生産現場では、GATE活動による小さな改善の積み重ねと、新たな生産性向上活動による全体最適化を推進。効率化・合理化はニッチトップ戦略の成長に寄与。
情報機能材料は、有望デバイスへの用途展開を図り、OCAを核とした一体型製品の事業展開を目指す。グループ全体で技術とリソースを投入し、顧客ニーズに合わせたトータルソリューションを提供。常にシェアNo.1を目指し、グローバル展開を加速。
営業担当者は、製造担当と直接話す機会が多く、技術・製造・販売・管理部門が一体となって連携し、迅速な対応を実現。顧客との密接な関係性を築き、市場の声を直接聞き、開発にフィードバックすることで、ニーズに合った製品を提供。
製造部門は、市場動向の情報を入手し、生産調整を行いながら、リーマンショック時のような苦い経験を活かし、ニーズを捉える重要性を認識。開発・営業からの試作品依頼に積極的に対応し、高評価やシェア獲得に貢献。
量産品優先ではなく、顧客の要望に100%応える文化が根付いており、困難でもまず実行する姿勢が定着。現場の収益貢献への意識の高さも強み。ニッチトップ戦略はDNAとして受け継がれ、重要な差別化戦略。プレゼンス拡大・維持は、認定製品のシェア獲得だけでなく、様々な事業のビジネスチャンスにもつながる。ニッチトップ製品を増やすため、OCAを核に、他の部材と一体化した製品を開発し、グループ全体で様々なニーズに対応する提案を模索。
OCAはOptical Clear Adhesive（光学透明粘着剤）の略で、LUCIAS™はOCAの一つ。",nitto_PDF/slide_25.png
Nitto R&D戦略：社会課題解決と経済価値創造,"NittoグループのCTOである三木陽介氏は、2021年度に策定された「ESGを経営の中心に置く」という経営方針に基づき、R&D戦略の大胆な変革を進めている。R&D活動における社会課題の解決と経済価値の創造の両立を目指し、「R&D＋M (Marketing)」を通じて「未財務」から「財務」への転換を加速させている。

具体的な変革として、PlanetFlags™/HumanFlags™(環境・人類貢献製品)の認定スキームを策定し、新規開発テーマは環境・人類貢献製品に注力、そうでないテーマへの資源投入は行わないと宣言した。この方針を浸透させるため、技術開発の幹部が集まる「技術くるま座」で議論を重ね、技術者への説明も徹底的に行われた。

結果として、新たな開発テーマ開始時にはPlanetFlags™/HumanFlags™への到達可能性が確認され、進行中も定期的なレビューで到達レベルをチェックし、認定に向けた修正点が議論されるようになった。

社会課題解決に注力する体制は整ったものの、真の課題は「両立」。社会課題の解決にとどまらず、ビジネスとして成立させ、財務に貢献することが重要である。

Nittoでは、R&D活動を将来必ず財務に転換するものとして「未財務」と位置付けている。具体的には、市場動向や顧客ニーズを的確に捉え、開発テーマの成功確度を高めるマーケティング活動、デジタル技術を活用したマーケティング手法の進化への取り組みが含まれる。

今後は、PlanetFlags™/HumanFlags™といった未財務活動をどのように経済価値に繋げ、財務へ転換していくか、その具体的な事例や今後の取り組みが焦点となる。",nitto_PDF/slide_26.png
Nittoグループ 未財務から財務への転換,"Nittoグループは、PlanetFlags/HumanFlagsといったESGを重視する姿勢、長年の研究活動で培った基幹技術と知的財産、顧客関係資産、そしてチャレンジの応援やオープンイノベーション推進などの企業文化(未財務)を、R&Dによる投資を通じて蓄積・拡大し、イノベーションによって財務へ転換する戦略をとっています。R&D活動においては財務への転換だけでなく、未財務に関しても数値化し、成果を可視化することに注力しています。財務への転換は、独自のモデルで社員の認識を共有し、スピードアップを図っています。アイデアから事業化までのプロセスを「0→1→10→100」と段階的に定義し、各段階(アイデア、テーマ化、製品化、収益化)における取り組みを明確化しています。新規事業創出大会(NIC)や技術ファンドなどの仕組みも活用されています。

最も重要なのはマーケティングで、技術だけでは顧客ニーズと合致せず、財務に繋がりません。社会課題の解決と経済価値の創造の両立には、顧客ニーズの把握に加え、市場の大きな変化や規制の動向などを把握し、社会全体に広く価値を提供することが重要です。場合によっては、既存のサプライチェーンとは異なる新しいパートナーとの協業も必要になります。Nittoグループではマーケティングを技術と同等に重要視し、「R&D+M (Marketing)」という言葉をよく使います。

技術者自身が行う市場調査では技術をひいき目に見てしまうバイアスが生じるため、2019年に全社技術部門内にマーケティング組織を新設しました。事業執行体も含む営業や企画担当から優秀な人材をトップダウンで指名し、全社技術部門に配置。現在では海外メンバーを含め約50名がこの役割を担い、顧客ニーズを踏まえた開発と、マーケターによる市場分析を並行して進めることで、技術と市場ニーズの橋渡しを強化しています。",nitto_PDF/slide_27.png
電気剥離テープ開発事例,日東電工の電気剥離テープは、強固な接着力と容易な剥離を両立した革新的な製品です。2014年に開発が開始され、当初は環境対策やリサイクル用途を想定していましたが、具体的な用途は定まっていませんでした。2015年の社内技術展示会(RINC)での発表後、事業執行体に移管されましたが、顧客の反応は鈍く、3年後に全社技術部門に戻されました。その後、オープンイノベーション施設inovasでの顧客との交流を通して、スマートフォンのバッテリー固定という用途を発見しました。背景には、欧州で広がる「Right to Repair（修理する権利）」の考え方があり、消費者が自身で簡単に修理・交換できる権利を支持する動きが活発化していました。日東電工は、市場動向調査や特許動向調査（IPランドスケープ）、法規制調査など多角的な分析を行い、このニーズの高まりを確信。開発当初は接着と剥離の両立という技術的課題の克服に重点が置かれ、2016年にinovas開設、2017年以降は顧客用途探索、技術課題解決と基礎技術レベルアップに注力、2018年にバッテリー固定ニーズ認識、2019年には1件の製品化が実現しました。2020年以降は、根本的メカニズム解明からの技術支援、次世代製品に向けた基礎技術向上を推進、2023年 Right to Repairへの対応、2024年には10件の実績化に至っています。電気剥離テープは、数十秒の電圧印加で容易に剥離できるという特徴を持ち、マスキングテープや保護フィルムのように接着力の弱い製品とは一線を画しています。この開発事例は、R&Dとマーケティングの連携(R&D+M)の成功例であり、顧客ニーズの深堀りと社会動向の先読みの重要性を示しています。,nitto_PDF/slide_28.png
Nittoグループ2025年度統合レポート：R&Dとマーケティング戦略,"Nittoグループの2025年度統合レポートの内容をまとめたものです。

電気剥離テープ開発について、具体的なターゲット設定により開発が加速し、2024年にスマートフォンバッテリー固定用途で世界初採用。循環型社会に貢献し、売上・利益への貢献も大きい。この成功は、社会の潮流、顧客ニーズ、法規制をマーケティングで的確に捉えた成果である。エレクトロニクスデバイス以外にも幅広い採用が見込まれ、「環境貢献×Global Niche Top™」製品を目指している。

マーケティング戦略においては、デジタルトランスフォーメーション(DX)を推進し、マテリアルインフォマティクス(MI)を用いた研究開発期間の短縮や業務効率改善に加え、独自のセンシング技術による価値創出、そして生成AIの活用に注力。生成AIでは、Nitto固有のデータ（技術報告書、三新活動記録、市場情報など）を入力し、テーマのアイデア創出に活用。膨大な技術報告書からNittoの強みとなる技術を抽出し、市場の潜在ニーズとマッチングさせることで課題解決のアイデアを簡単に得られる仕組みを構築。入力データやプロンプトの改良により、出力されるアイデアの6～7割が検討に値するものとなっている。生成AIを活用することで、より多くの人材が新たな可能性を持つことができ、独自のマーケティング推進のきっかけとなると期待されている。2025年度はAIエージェント機能を導入し、技術者役、マーケッター役、モデレーター役が議論・評価を行うことでアイデアの質を向上させ、業務フローへの組み込み、新たなマーケティングの形の確立を目指している。

R&D戦略では、2025年度はマーケティングの重要性を強調。逆風下でも市場や顧客の動向を的確に捉え、開発テーマの成功確度を高める方針。「社会課題の解決と経済価値の創造の両立」という難しい課題に対し、電気剥離テープの社会実装による成功体験を糧に、全従業員が自信を持って取り組んでいる。生成AIも活用しながらNitto独自の「R&D+M(Marketing)」を進化させ、同様の成功事例を次々に創出していく。",nitto_PDF/slide_29.png
Nittoグループ 知財戦略,"Nittoグループは、知的財産（インタンジブルアセット）の「活用」を起点とした知財活動を行っている。事業の方向性や市場への訴求点を踏まえ、必要な知的財産を検討することで質を高め、「なくてはならない存在」となるための知財戦略構築と収益最大化を目指している。
イノベーションを通じた社会課題の解決に向けて、事業・開発・知財部門が連携し三新活動を推進。知財活動は2つの役割を担う。1つ目は、新たに創りたい需要（市場）に対し、既存技術を異なる視点で見直し、社会課題を解決できる種を知財情報から見出すこと。2つ目は、見出した新たな技術や用途の種から生まれた新技術・新用途・新需要について、知的財産権で参入障壁を設けて保護すること。
収益拡大に向けて「特許出願戦略」と「保有特許の活用戦略」を全社で推進。特許出願戦略は、「競合技術分析に基づき参入障壁となる特許取得」「事業の核となる部分の権利化」「将来事業化しなくても活用できる特許取得」の3つの考え方に基づき、競争優位を築きサプライチェーンでNittoグループがなくてはならない存在となり収益を最大化。強力なアライアンス先と連携し、先行投資抑制や早期収益化、収益期の長期化を図る。保有特許活用戦略は、「現業活用による収益獲得」「ライセンス収入」「売却による譲渡収入」「保有特許放棄によるコスト低減」の4つの可能性を考慮。ピーク後の収益貢献期間長期化を図るとともに、保有知的財産権の事業活動への貢献度を基準に判断し、不要・休眠特許に要するコストを新たな事業活動に必要な知的財産権創出に振り向け、開発投資の回収と全社収益への貢献を実現。
経営戦略や事業戦略を商標権として保護（例：Global Niche Top™、Area Niche Top™、PlanetFlags™/HumanFlags™）することでNittoブランド価値向上を図っている。
各事業においては、事業環境に応じて知財網を「クローズ」または「オープン」に切り替えて活用することで事業収益拡大と事業価値長期化を図る。加えて、三新活動による新規事業創出で事業収益の谷間を埋め、継続的な収益拡大を目指す。
液晶ディスプレイ光学フィルム事業を例に、導入期・成長期には必須特許を権利化し知財網を構築することで「クローズ」戦略を取り、Nittoグループがなくてはならない存在となり収益を最大化。成熟期・衰退期には技術を「オープン」化し特許網をライセンス供与することで市場全体から利益を得られるようにした。核酸医薬事業では、製造受託、創薬パイプラインやDDS技術のライセンスなど複数の収益モデルを使い分け、電気剥離テープ事業では、「なくてはならない」状態を維持するために知的財産の活用方法を検討している。
2024年度の公開特許数は2,946件、Nitto保有知的財産権は13,000件。外部からの導入、権利行使、他社への売却、権利放棄といった保有知的財産権の可視化（棚卸し）を行い、業績（収益）への貢献を図っている。",nitto_PDF/slide_30.png
