title,text,filename
取締役・監査役選任基準とスキル,"日東電工の2025年統合報告書における取締役・監査役の選解任に関する方針、手続き、そして選任基準と求められるスキルについて説明します。

取締役会の人数は10名以下（うち独立社外取締役は1/3以上）、監査役会は5名以下（うち独立社外監査役は半数以上）を適切な構成とし、定款にも同様に上限を定めています。監査役会には、財務・会計・法務に関する知識を有する者を選任し、特に財務・会計に精通した人材を1名以上選任します。

選解任にあたっては、役員選任基準および役員解任基準を定め、基準に沿って運用します。取締役の選解任は、透明性・公正性を高めるため、指名・報酬諮問委員会で審議し、取締役会はその答申を尊重して最終決定を行います。

取締役・監査役には、以下の5つのスキルがバランス良く網羅されることが求められます。

1. リーダーシップ：変化の激しい事業環境の中で、果敢な経営判断を行うために必要。上場企業での経営者、大規模事業の責任者、ベンチャー経営者、政府要職などの経験が求められます。
2. テクノロジー：会社のMissionである「新しい発想でお客様の価値創造に貢献します」を実現するために、イノベーションへの投資は不可欠。IT、DX、品質・環境・安全技術や新規領域を含む科学技術への造詣が求められます。
3. ファイナンス：企業経営において、財務指標に基づいた科学的な投資施策を行うために必要。財務および会計に関する知識が求められます。
4. ガバナンス：会社の行動規範「The Nitto Way」には「安全をすべてに優先します」があり、経営の安全も含まれる。法務、リスクマネジメント、労務などの分野における学識や役員経験が求められます。
5. サステナビリティ：持続的な成長のためには、自社だけでなく、サステナブルな社会の実現に貢献することが必要。多様性、環境貢献、ブランド価値などの分野に関するバックグラウンドが求められます。

役員選任基準は「The Nitto Way」を実践する者であること、そして上記の5つのスキルによる会社への貢献が期待される者であることです。「The Nitto Way」とは「安全」「持続可能性」「多様性と人権」「お客様」「変化の先取り」「チャレンジ」「三新活動」「ニッチトップ」「スピードと完成度」「組織風土」「自己変革」「当事者意識」から成る日東電工独自の価値観です。役員解任基準は、公序良俗に反する行為、法令・定款・社内規程違反による損害、職務執行への支障、役員選任基準で定める資質欠如の場合です。",nitto_PDF/slide_61.png
日東電工 執行役員一覧 2025年7月,"この資料は、日東電工の2025年7月1日現在の執行役員一覧です。代表取締役社長 CEO COO は高崎秀雄氏です。取締役専務執行役員として、CHRO兼コーポレート人財本部長の大脇泰人氏、CTO兼全社技術部門長である三木陽介氏、CFO兼経理財務本部長兼輸出管理センター長の伊勢山恭弘氏が就任しています。

その他の執行役員として、EMEAエリア長のSam Strijckmans氏、南アジア・インド・オセアニアエリア長の藤岡誠二氏、品質保証本部長の土本一喜氏、情報機能材料事業部門長の赤木達哉氏、上席執行役員の堀川幸裕氏、株式会社ニトムズ代表取締役の右近敦嗣氏、韓国エリア長である李培源氏、日東シンコー株式会社代表取締役の城勝義氏、台湾エリア長の明間健二郎氏、法務・コンプライアンス本部長の林康裕氏などがいます。

また、基盤機能材料事業部門長の金川仁紀氏、EMEA副エリア長の杉野洋一郎氏、北・南米エリア長の吹田真悟氏、メディカル事業部長の寺田善彦氏、営業本部長の村上奈穂氏、生産本部長の蒔野直樹氏、アドバンストフィルムソリューション事業部長の萩原陸宏氏、ヒューマンライフソリューション事業部門長兼メンブレン事業部長の松本純一氏、中国エリア長の片山博之氏、全社技術部門研究開発本部長兼デジタル推進本部長の塩見太氏、経営・ESG戦略本部長の中村圭氏、SCM本部長の戸塚健之氏、ICT事業部門長の大薮恭也氏、情報機能材料事業部門副部門長の河内慎氏も執行役員として名を連ねています。

CEOは最高経営責任者、COOは最高経営執行責任者、CHROは最高人事責任者、CTOは最高技術責任者、CFOは最高財務責任者を表します。",nitto_PDF/slide_62.png
コーポレートガバナンス体制,"この企業は、遵法性遵守に加え、社会課題の解決に貢献できる企業を目指し、継続的なコーポレートガバナンスの改善に取り組んでいます。その体制は、株主総会、取締役会、監査役会を中心としたものです。

取締役会は、社内取締役6名、社外取締役4名（うち1名は非常勤）の計10名で構成され、経営方針、中期経営計画、ESG経営など重要事項の意思決定、業務執行の監督、内部統制の構築・運用状況の監督を行います。

指名・報酬諮問委員会は、代表取締役1名、社外取締役4名、社外監査役3名の計8名で構成され、取締役会における重要事項の審議、取締役の指名、役員報酬などに関する助言を行います。

経営戦略会議は、取締役社長と執行役員（取締役兼務を含む）29名（迅速性・専門性の高い案件は構成員を限定）で構成され、経営に関する重要事項の意思決定、ESG経営推進のための施策の討議・意思決定、内部統制モニタリング・是正策の意思決定を行います。

事業執行部署は、代表取締役から委任された事業を執行し、重要な執行業務については事業執行部署主催の会議で意思決定を行います。専門機能部署は、経営戦略、人財、経理財務など機能ごとに組織され、専門的観点から事業執行部署を支援し、規程等の策定を通じた事業執行部署の統制・遵守状況の監視を行います。エリア統括は、海外の主要地域に設置され、専門機能部署と連携して各地域の特性に基づいた支援、統制・監視を実施します。

監査役会は、常勤監査役2名、社外監査役3名の計5名で構成され、取締役会の出席、重要会議への出席、取締役および使用人からの活動状況聴取、決裁書類等の閲覧、本社・技術・事業部門や事業所等ならびに国内外のグループ会社などの調査、会計監査人からの監査報告聴取および意見交換などを通じて監査を行います。

会計監査人は、有限責任 あずさ監査法人で、会計および会計に係る内部統制の適正性および適法性を監査します。内部監査担当部署は、執行から独立して業務の改善、業績向上に資することを目的に、グループ各社における経営活動の正確性、正当性、合理性の内部監査を実施します。また、品質・環境・安全を対象としたQES監査や、外部評価を定期的に実施しています。",nitto_PDF/slide_63.png
日東電工 コーポレートガバナンス体制,"日東電工のコーポレートガバナンス体制は、執行から独立した独任制の監査役会設置会社を基盤とし、迅速な意思決定のための執行役員制度を採用している。
主な特徴は以下の7点:
1. 多様な専門性・バックグラウンドを持つ取締役・監査役を選任し、多角的な意見を集約できる体制を構築。価値観である「The Nitto Way」を実践できる人材を選出している。
2. 取締役会では、各経営課題について自由闊達な議論が行われており、これが取締役会の強みとなっている。
3. 指名・報酬諮問委員会は、社外取締役を議長とし、取締役の指名や報酬等の重要課題について助言を行う場。取締役会決議対象の事項は取締役会自身で議論するため、諮問委員会からの答申は義務付けていない。
4. 事業軸・機能軸・エリア軸の三軸が補完・協力することで、経営課題を適切に解決できる体制を構築。
5. ESG経営推進の担当役員・担当部署を設置。取締役会・経営戦略会議が意思決定し、代表取締役と執行役員が実行を指示することで実効性を確保。サステナビリティ/ESG委員会は設置せず、経営戦略会議をESG経営推進の議論の場としている。
6. コンプライアンス・リスクマネジメントの担当役員・担当部署を設置。担当部署がリスク状況を取りまとめ、取締役会・経営戦略会議に報告。リスク委員会等は設置せず、経営戦略会議でコンプライアンス・リスクモニタリング結果を議論する体制。
7. 監査役は、重要会議体への参加、内部監査担当部署やグループ会社監査役との連携を通して、監査役監査の実効性を確保している。",nitto_PDF/slide_64.png
日東電工 取締役会の実効性評価2024,"日東電工は2024年度の取締役会の実効性に関する分析・評価を実施し、実効性が確保されていることを確認しました。評価プロセスは、全取締役および全監査役を対象に第三者機関によるアンケートを実施し、その結果に基づき取締役会で討議・分析・評価を行うというものです。

評価項目は、5段階評価項目として「取締役会の在り方」「構成」「運営」「議論」「モニタリング機能」「総括」があり、自由記述項目として「取締役会の監督機能」「社外役員の経営へのより深い関与」「ESG経営の加速推進」「投資家をはじめとするステークホルダーとのエンゲージメント強化など」がありました。

2023年度評価に引き続き、各経営課題について自由で活発な議論が行われていることが取締役会の強みであることを確認しました。2023年度評価での認識課題であった社外役員の経営へのより深い関与については、経営戦略会議での討議内容の連携強化や、当社グループ内の研究テーマ発表会への参画を通じて、社外役員の当社グループへの理解を深め、取締役会での審議をより深化させる施策を実行しました。2025年度に向けた課題としては、CEO等のサクセッションプランに関する議論の充実などの意見が出されました。

2024年度に取締役会で議論された主な内容は、経営に関する「中期経営計画の進捗状況」「意思決定基準の改定」「資金使途に関する議論」「内部統制の運用状況」、モニタリングに関する「品質活動報告」「エリア、事業執行部署の活動状況」「投資家との対話状況」、その他「株式分割に関する議論」です。

2024年度に経営・指名・報酬諮問委員会で議論された主な諮問・審議内容は「Nitto流ESG戦略における未財務目標の考え方について」と「報酬構成を含む取締役体制のあるべき姿について」です。

役員賞与は、全社業績を反映する業績連動部分（85%）と個人の成果を反映する個人評価反映部分（-15%～15%）で構成されます。業績連動部分は業績指標（連結営業利益および連結ROE）の達成度から報酬額を決定します。役員報酬体系は、固定報酬（基本報酬）、短期業績連動報酬（役員賞与）、中期業績連動報酬（業績連動型株式報酬）、中長期業績連動報酬（譲渡制限付株式報酬）からなります。役員賞与構成比率は、業績評価係数(連結営業利益、連結ROE)に応じて-15%から+15%の範囲で変動します。

今後の取り組みとして、取締役会は上記の分析・評価の結果を踏まえ、取締役会全体の機能をさらに高めていくための継続的な取り組みを行うとしています。",nitto_PDF/slide_65.png
日東電工 2025年統合報告書 役員報酬,"日東電工の2025年統合報告書における役員報酬制度について説明します。

**業績連動型株式報酬**: 2025年4月1日から2028年3月31日までの期間において、役位に応じた交付基準株式数に、実績等に応じた支給率を乗じて計算した株式を報酬として支給します。100株未満の端数は切り捨てられます。

- 取締役社長：27,000株
- 取締役専務執行役員：9,500株
- 取締役常務執行役員：8,000株
- 取締役上席執行役員：5,000株
- 取締役執行役員：4,000株

支給率は、連結ROEとESG項目の達成個数に基づいて決定されます。連結営業利益が前期および前々期の実績を超えない場合、財務実績に基づく業績連動型株式報酬は支給されません。同様に、ESG項目の達成個数が前期および前々期の実績以上でない場合、未財務実績に基づく業績連動型株式報酬は支給されません。

**譲渡制限付株式報酬**: 退任時まで譲渡が制限される株式報酬を、株式の市場価格と連動する仕組みとして役位等に応じて支給します。

2023年度の役員報酬額（百万円）は以下となります。

| 役員区分 | 報酬等の総額 | 固定報酬 | 業績連動報酬 | 対象となる役員の員数 |
|---|---|---|---|---| 
| 取締役（社外取締役を除く） | 1,028 | 基本報酬：285、役員賞与：505 | 業績連動型株式報酬：135、譲渡制限付株式報酬：102 | 6 |
| 社外取締役 | 76 | 76 | - | 5 |
| 監査役（社外監査役を除く） | 88 | 88 | - | 2 |
| 社外監査役 | 48 | 48 | - | 5 |

上記には、在任中に退任した取締役1名（うち社外取締役1名）、監査役2名（うち社外監査役2名）を含みます。

取締役の基本報酬および役員賞与の限度額は、2022年6月17日開催の第157回定時株主総会決議に基づき、年額10億円以内（うち社外取締役分1億20百万円以内）です。監査役の基本報酬限度額は、2021年6月18日開催の第156回定時株主総会決議に基づき、年額1億44百万円以内です。

取締役（社外取締役を除く）の業績連動型株式報酬の限度額と上限株式数は、2018年6月22日開催の第153回定時株主総会決議に基づき、年額3億64百万円、242,000株です。譲渡制限付株式報酬の限度額と上限株式数は、同株主総会決議に基づき、年額2億43百万円、160,000株です。

2024年10月1日付で株式分割（1株につき5株）を実施しているため、上記株式数は分割後の数です。",nitto_PDF/slide_66.png
Nittoグループ コンプライアンス推進体制,"Nittoグループは、役員・従業員が守るべき行動規範として「Nittoグループビジネス行動ガイドライン(BCG)」を定め、グローバルに浸透活動を推進することで、グループ全体のコンプライアンス意識と経営の安全性の向上を図っている。
コンプライアンス推進体制は、コンプライアンス担当役員・担当部署と国内外の拠点・グループ会社の責任者が連携する体制を構築。取締役会、経営戦略会議への報告、コンプライアンス状況(KPI)報告を行う。
グローバル全体・エリア・拠点の3階層で協議会を設置し、年度単位でPDCAサイクルを運用。各階層間での情報共有、地域事情や個社事情に合わせた自律的なマネジメントとグローバル全体での統率のとれたマネジメントの両立を図っている。マネジメントシステム運用メンバーが集うグローバル会議(年1回開催)では、今後の活動推進に向けた議論を行う。2025年5月の会議では、各エリアの取り組み進捗やエリア特性に応じた注力ポイントが発表された。
グループ全従業員対象のコンプライアンスサーベイ、自己評価・モニタリングによるリスク抽出にも取り組んでおり、これらの結果と社内外の環境変化などの情報を踏まえ、PDCAを高度化することで、マネジメントシステムの実効性を担保。体制構築や運用改善を着実に進めることで、グローバル全体で経営の安全性を向上させていく。
BCGは18言語で展開され、従業員一人ひとりが業務におけるコンプライアンス上の問題点を確実に認知できるよう、受講層別の教育カリキュラムを充実。日常的にBCGを意識し、理解を深める「BCG Day」(奇数月の25日)を日本を皮切りに、2024年度より海外へも段階的に導入。BCGの読み合わせ、Nittoグループ独自の「くるま座」ディスカッション、漫画を用いた啓発など、職場ごとの創意工夫による浸透活動が活発化している。
法令違反や倫理問題の早期発見・是正のため、従業員からの内部通報窓口を設置。また、コンプライアンス違反・疑いに関するパートナーからの相談窓口「パートナー・ホットライン」は2024年度に全エリアで設置完了、周知活動を進めている。
コンプライアンス・マネジメントシステムは、品質管理などで活用されるマネジメントシステムの考え方を参考にNitto独自のシステムを構築・運用。グローバルに事業展開するNittoグループの特性を踏まえ、コンプライアンス担当部署を中心にPDCAサイクル(P:計画(拠点・各社方針、年間活動計画策定)、D:実行(活動計画の実行、啓発活動)、C:評価、A:是正処置(コンプライアンスサーベイ、セルフチェック、モニタリング))を回している。",nitto_PDF/slide_67.png
Nittoグループ リスクマネジメント,"Nittoグループは、事業活動に大きな影響を与える可能性のある主要なリスクを「内部統制基本方針」に基づき管理している。リスクは大きく「事業リスク」と「業務リスク」の2つに分類される。事業リスクとは、事業構成、海外事業運営、為替変動、地政学、新技術開発力、知的財産権など事業に関わるリスクで、事業執行部署が責任を負う。業務リスクとは、安全・環境・災害、製品の品質・欠陥、情報セキュリティ、反社会的勢力への対応、独占禁止法・輸出管理法に関するリスクで、専門機能部署が責任を負う。
リスクマネジメント体制は、事業リスクを管理する事業執行部署を中心とした事業軸、業務リスクを管理する専門機能部署を中心とした機能軸、そして海外主要地域に配置されたエリア統括を中心としたエリア軸の三軸で構成されている。各エリア、部署で統制・管理・モニタリングされたリスク情報は、リスクマネジメント担当役員および担当部署が集約し、毎月経営戦略会議に報告・審議される。審議結果は各責任部署に指示され、リスク抑制のための対策が実行される。実行内容と改善状況は再び経営戦略会議で報告・確認され、リスクマネジメントの実効性を高めている。
主要リスクは、「影響度」を縦軸、「発生可能性」を横軸としたリスクマップで可視化され、相対的な重要性が評価される。経営戦略会議の報告・審議対象となった主要リスクは、年度末に責任部署が自己評価を行い、さらにリスクマネジメント担当役員および担当部署による独立評価を経て、経営戦略会議と取締役会に報告される。2024年度のリスクマップでは、環境（生物多様性）、自然災害・気候変動、法規制の変化とコンプライアンス、顧客の財務状況と知的財産権、製品安全と環境（循環型社会）、原材料確保とM&A、海外取引と為替リスク、研究開発と環境（脱炭素社会）、オプトロニクス事業、グループ会社のガバナンス、その他事業（新規事業）、人権侵害、情報セキュリティとインダストリアルテープ事業、人材確保とヒューマンライフ事業、労働安全衛生などがリスクとして挙げられている。これらのリスクは、発生可能性を横軸、影響度を縦軸としたマトリックスで評価されている。",nitto_PDF/slide_68.png
