title,text,filename
日東電工 2024年度 主要リスクとその対策,"日東電工の2024年度統合報告書における主要リスクとその対策について記述されています。

**事業リスク**
* 資金繰りの悪化、為替・金融市場の変動：グループ内資金残高、資金繰り、通貨別資産負債などを適時把握し、円安進行への対策として為替予約により変動リスクを抑制。
* 海外取引・為替リスク：米国の関税政策による市況・サプライチェーン・原材料調達コストへの影響を注視し、物流の可視化やBCP(事業継続計画)などによる管理強化、高リスク業務の抽出と改善を実施。
* 顧客の財務状況：信用調査の強化、保険付保により不良債権の発生を抑止。
* 原材料確保：調達困難・環境悪化に対し、サプライチェーンの地政学リスクや化学物質規制リスクなどの課題への対策・検討部署を部門内に設置、サステナブルな調達へ向け、更なる強靭化を企図。
* 研究開発：研究開発の遅れ・技術の陳腐化に対し、PlanetFlags™/Human Flags™のテーマにリソースを集中投入。
* 知的財産権：知的財産権の被侵害・侵害に対し、事業部と一体で、当社知的財産への侵害を摘発する活動を実施。
* インダストリアルテープ事業：エレクトロニクス市場の変化、自動車生産台数の変動に対し、成長市場向けの付加価値の高い製品を重点的に創出し、市場影響を受けにくい体制構築を継続。
* オプトロニクス事業：製品や技術の汎用化・陳腐化、市場成熟・縮小、競合参入、新製品開発・投入遅れなどに対し、急激な外部環境変化や市場変動の影響に対して、複数拠点での生産体制や生産性改革を実施し、製品供給体制を構築。
* ヒューマンライフ事業：顧客需要の変動・顧客の減少、競争優位性、提供価値の低下、原材料価格高騰・供給不足などに対し、顧客の研究開発活動の進捗把握と競争優位性ある技術を確保し、原材料や人件費の高騰の影響を受けにくい体制構築を継続。
* その他事業・M&A：新規事業の失敗、想定事業計画の誤りに対し、市場動向や顧客ニーズとの整合性を取り、新規事業開発の推進継続。

**環境リスク**
* 製品欠陥：国際的な品質マネジメントシステムの認証による継続的改善、品質コンプライアンス強化(教育、製造・検査環境におけるハード対策、3線ディフェンスを利用した監査など)。
* 製品安全：地政学リスクや世界的な環境規制によるカーボンプライシング相場高騰への対策、製造工程における省エネルギー化の推進継続、資源の有効活用やサプライチェーン全体のリサイクルを促進、汚染・有害物質の排出削減、処理手順・異常発生時の対応手順の見直しを実施。
* 環境（脱炭素社会の実現）：管理規制強化、再生可能エネルギー調達高騰に対し、輸出管理者教育と体制整備を推進。
* 環境（循環型社会の実現）：規制対応不備、排出権取引価格高騰に対し、排出物処理価格高騰への対策を実施。
* 環境（生物多様性の保全）：排出物処理価格高騰への対策を実施。
* 情報セキュリティ：サイバー犯罪・攻撃、システム破壊・障害、内部情報漏洩・不正使用に対し、情報セキュリティ教育・訓練の実施、情報管理ルールの徹底、対応体制の整備に加え、BCP訓練を実施。
* 法規制の変化とコンプライアンス：法令・税制・規制の改正強化、法令違反、コンプライアンス違反に対し、コンプライアンスサーベイ実施、ビジネス行動ガイドライン教育、内部通報制度拡充(いずれもグループ全従業員対象)、パートナーホットラインの海外全エリアでの整備完了(サプライヤー対象)。
* グループ会社のガバナンス：会計不正、会計処理誤り、調達不正、内部統制無効化・不備に対し、三軸経営の推進で網羅性の高いモニタリングを実施し、ガバナンス体制を強化。
* 自然災害・気候変動：地震、豪雨、洪水、台風(温暖化)に対し、避難訓練や災害時の意思決定訓練、BCP(事業継続計画)の策定・更新を実施。
* 人材確保：人財流出、獲得困難に対し、従業員のエンゲージメント向上策(チャレンジしやすい環境整備や働きやすい職場環境づくりなど) 、多様な人財の採用・育成・定着への取組みを実施。
* 労働安全衛生：事故・災害に対し、リスクの抽出と低減策、ルール順守などの対策を実施。
* 人権：人権侵害(グループ内)、人権侵害(サプライチェーン)に対し、人権労働倫理協議会によるグローバルでの人権課題への対応を強化、人権尊重を含めたESG教育プログラム実施(日本国内全従業員を対象)、CSRアンケートや外部機関によるリスク評価を実施(サプライヤー向け)。

詳細は日東電工ウェブサイトを参照ください。 https://www.nitto.com/jp/ja/sustainability/governance/management/risk/",nitto_PDF/slide_69.png
ハイライト：業績推移と財務指標,このスライドは、2020年から2024年度（予測）までの業績推移と財務指標をまとめたハイライトです。売上収益は2020年の7613.21億円から2024年度には1兆138.78億円に増加する見込みです。営業利益率も12.3%から18.3%に向上する見込みで、営業利益は938.09億円から1856.67億円へと増加しています。親会社の所有者に帰属する当期利益は、702.35億円から1372.37億円に増加し、ROE（Return on Equity：自己資本利益率）も10.0%から13.5%に向上する見込みです。資産合計は9659.01億円から1兆3219.20億円へ増加し、親会社所有者帰属持分比率も74.1%から79.0%へ上昇しています。キャッシュ・フローでは、営業活動によるキャッシュ・フローはプラスを維持しており、投資活動によるキャッシュ・フローはマイナスとなっています。財務活動によるキャッシュ・フローもマイナスとなっていますが、現金および現金同等物の期末残高はプラスを維持しています。設備投資は505.97億円から929.76億円へ増加し、研究開発費は352.61億円から467.71億円へ増加しています。研究開発費の売上収益比率は4.6%から4.8%へと上昇しています。特許公開件数は、日本、米国、中国、韓国、ヨーロッパ、その他地域、国際特許を含め、2020年の2986件から2024年には2946件となる見込みです。内訳は、日本615件→569件、米国451件→379件、その他地域400件→100件、中国526件→615件、韓国212件→178件、ヨーロッパ625件→611件、国際特許157件→494件です。,nitto_PDF/slide_70.png
ESGデータと業績概要,"このスライドは、2020年度から2024年度（年度）までのESGデータと業績概要を示しています。従業員男女比率は、2022年度に女性比率が63%、女性リーダー比率が20%でした。2024年度には女性比率が63%、女性リーダー比率は22%に増加しました。エリア別従業員数は、2020年度の28,289人から2024年度には27,915人と微減しています。日本、米州、欧州、東アジア、東南アジア・オセアニアの各地域に従業員が在籍し、日本国籍以外の管理職比率も年々増加しています。重大・重要災害発生件数は、2022年度に10件発生しましたが、2024年度には5件に減少しました。CO2排出量は、2020年度の1,585千トンから2024年度には472千トンに削減、売上収益原単位も減少傾向です。廃棄物等排出量も同様に2020年度の129トン/百万円から2024年度には132トン/百万円へ減少、売上収益原単位も減少しています。廃プラスチックリサイクル率は2022年度が46%、2023年度が47%、2024年度は50%と向上しています。なお、重大災害は死亡、後遺症(障がい)が残る災害、重要災害は重大災害につながる恐れのある災害を指し、件数は構内で働くすべての人を対象としています。また、2021年度および2022年度に発生した災害の一部は、経過観察の結果を踏まえ、新たに重大災害としています。",nitto_PDF/slide_71.png
日東電工 10年間の業績概要,日東電工の2015年から2024年までの10年間の業績概要を、損益計算書、キャッシュフロー計算書、セグメント情報で示しています。売上収益は2015年の7930億54百万円から2024年には1兆138億78百万円(予測値)まで増加しています。営業利益は1023億97百万円から1856億67百万円(予測値)へ増加。当期利益、親会社の所有者に帰属する当期利益も増加傾向です。キャッシュフロー計算書では、営業活動によるキャッシュフローはプラスを維持し、投資活動、財務活動によるキャッシュフローはマイナスとなっています。現金及び現金同等物の期末残高は増加傾向です。所在地別セグメントでは、日本、米州、欧州、アジア・オセアニアの売上収益、営業利益を記載。アジア・オセアニア地域が売上収益、営業利益ともに最大の構成比を占めています。2018年度より連結損益計算書の表示方法が変更され、「受取ロイヤリティ」を「売上収益」に含めて計上するようになり、2017年度のデータも変更後の表示方法に合わせて修正されています。表示通貨は百万円ですが、参考として米ドル額も記載されており、2024年の売上収益予測値は66億3228万9千ドル、営業利益予測値は12億1454万2千ドルとなっています。なお、本データは国際会計基準(IFRS)に基づいて作成されています。,nitto_PDF/slide_72.png
日東電工 10年間の業績推移,"日東電工の2015年から2024年までの業績推移データ。一株当たり情報、発行株式数、財務情報、設備投資、研究開発費、従業員数などが含まれる。一株当たり親会社所有者帰属持分は757.2円(2015年)から1,502.4円(2024年)に増加。基本的一株当たり当期利益は99.1円(2015年)から195.7円(2024年)に増加。株価収益率(PER)は12.6倍(2015年)から14.0倍(2024年)に変動。一株当たり配当金は28.0円(2015年)から56.0円(2024年)に増加。連結配当性向は28.3%(2015年)から28.6%(2024年)に変動。期末発行株式数は868,792千株(2015年)から706,760千株(2024年)に減少。資産合計は825,905百万円(2015年)から1,321,920百万円(2024年)に増加。親会社の所有者に帰属する持分は614,425百万円(2015年)から1,044,083百万円(2024年)に増加。ROAは9.7%(2015年)から10.7%(2024年)に変動。ROEは13.3%(2015年)から13.5%(2024年)に変動。親会社所有者帰属持分比率は74.4%(2015年)から79.0%(2024年)に増加。設備投資額は60,420百万円(2015年)から92,976百万円(2024年)に増加。従業員数は30,007名(2015年)から27,915名(2024年)に減少。2024年9月30日を基準日、2024年10月1日を効力発生日として、普通株式1株につき5株の割合で株式分割が行われており、一株当たり情報は2015年度の期首に当該株式分割が行われたと仮定して算定されている。ドル建ての情報は千米ドル換算。",nitto_PDF/slide_73.png
日東グループ 連結財政状態計算書・連結持分変動計算書,"このデータは、日東グループの2025年3月31日現在の連結財政状態計算書と、2024年4月1日から2025年3月31日までの連結持分変動計算書の内容をまとめたものです。金額の単位は百万円です。

連結財政状態計算書では、流動資産と非流動資産、流動負債と非流動負債、そして親会社の所有者に帰属する持分が記載されています。2025年3月31日現在の資産合計は1,321,920百万円、負債合計は276,806百万円です。前連結会計年度(2024年3月31日)と比較すると、資産合計は増加、負債合計は減少しています。

連結持分変動計算書では、資本金、資本剰余金、利益剰余金、自己株式、その他の資本の構成要素、非支配持分、資本合計の変動が示されています。2025年3月31日現在の資本合計は1,045,114百万円で、前年度末から増加しています。

具体的には、当期利益は137,237百万円、その他の包括利益は△4,454百万円で、当期包括利益合計は132,783百万円となっています。また、自己株式の変動は△26,308百万円、利益剰余金から資本剰余金への振替は26,308百万円となっています。

詳細な内訳は、各項目ごとに当連結会計年度と前連結会計年度の金額が記載されているので、そちらを参照ください。例えば、現金及び現金同等物は、2025年3月31日時点で363,344百万円で、前年度末からは増加しています。",nitto_PDF/slide_74.png
連結財務諸表：損益計算書とキャッシュフロー,"このデータは、日東グループの2025年統合報告書における連結財務諸表の情報です。2024年4月1日から2025年3月31日までの当連結会計年度と、2023年4月1日から2024年3月31日までの前連結会計年度の比較が示されています。

損益計算書において、売上収益は1兆138億8780万円（前年度9151億3900万円）、売上原価は6183億6500万円（前年度5842億8000万円）、売上総利益は3955億1300万円（前年度3308億5800万円）となっています。最終的な当期利益は1373億700万円（前年度1027億5500万円）です。

キャッシュ・フロー計算書では、営業活動によるキャッシュ・フローは2179億800万円（前年度1555億2100万円）、投資活動によるキャッシュ・フローは△1151億500万円（前年度△679億2700万円）、財務活動によるキャッシュ・フローは△788億9000万円（前年度△907億8400万円）となっています。現金及び現金同等物の期末残高は3633億4400万円（前年度3422億6900万円）です。

投資活動では、有形固定資産及び無形資産の取得による支出が1060億300万円（前年度677億7400万円）と大きな支出項目となっています。一方で、有形固定資産及び無形資産の売却による収入は2億800万円（前年度6億200万円）となっています。

財務活動では、配当金の支払額が380億4000万円（前年度360億4100万円）と大きな支出項目となっています。また、自己株式の増減額は△350億6200万円（前年度△471億6700万円）となっています。",nitto_PDF/slide_75.png
日東電工 株主・株式情報 2025年3月期,"日東電工の2025年3月31日時点の株主・株式情報は以下の通りです。発行可能株式総数は20億株、発行済株式総数は7億676万750株（うち自己株式1182万6050株）。株主数は3万2334名、単元株式数は100株です。2024年9月30日を基準日、2024年10月1日を効力発生日として、1株につき5株の株式分割を実施しています。
所有者別分布状況は、外国人等が43.84%、金融機関が41.64%、個人その他が7.23%、金融商品取引業者が2.76%、その他の法人が2.86%、自己株式が1.67%となっています。
上位10名の大株主は、日本マスタートラスト信託銀行（信託口）が25.50%、株式会社日本カストディ銀行（信託口）が10.74%、JP MORGAN CHASE BANKが4.91%、STATE STREET BANK AND TRUST COMPANYが複数口で合計約7%などとなっています。なお、自己株式は上記大株主からは除外されています。
IR活動実績として、株主総会への出席者数は、第157回（2022年6月17日）が83名、第158回（2023年6月23日）が128名、第159回（2024年6月21日）が83名、第160回（2025年6月20日）が114名でした。
IR活動は、「株主との建設的な対話に関する方針」に従い、株主総会、会社説明会（国内・海外機関投資家向け、年2回）、決算説明会（国内機関投資家、アナリスト向け、年4回）、海外IR（北米・欧州の機関投資家向け、年3回）、証券会社主催カンファレンス（国内・海外機関投資家向け、年5回）、証券会社主催説明会（個人投資家向け、年1回）などを実施しています。CEO、CFOによる面談も含まれています。",nitto_PDF/slide_76.png
Nitto ATP Finals 社会貢献活動,"Nittoグループは、Nitto ATP Finalsの協賛活動の一環として、2つの社会貢献活動を実施しました。1つ目は「Nitto ATP Finals Torino Green Project」です。ATP（男子プロテニス協会）、FITP（イタリアテニス・パデル連盟）、開催地のトリノ市と共同で、市内のCO2排出量削減を目指し、2024年11月10日から17日の大会期間中、会場に植物で壁面を緑化する「The Green Wall」を設置しました。会期後、この壁はトリノ市内の小学校へ寄贈されました。また、大会会場内のフードコートでは、堆肥化可能なNitto製材料（CAC不織布）製の紙ナプキン18,720枚を使用しました。CAC不織布とは、プラスチックを含まない生分解可能なサステナブル不織布です。2つ目は、子どもたちを観戦に招待する取り組みです。トリノを拠点とする小児がん患者支援団体「U.G.I. ODV」と協力し、同団体がサポートする子供とその家族を試合観戦に招待しました。さらに、Nittoグループ従業員による募金活動を行い、集まった寄付金は世界中の子どもたちを支援する団体の活動に役立てられました。なお、本報告書には将来に関する予測・予想・計画も含まれており、これらは作成時点の情報に基づくもので、不確実性を伴うため、実際の事業活動の内容や結果とは異なる可能性があることにご注意ください。",nitto_PDF/slide_77.png
日東電工株式会社：企業情報,このスライドは日東電工株式会社の企業情報を示しています。同社は「Innovation for Customers」をスローガンに掲げています。連絡先は、〒530-0011 大阪市北区大深町4番20号 グランフロント大阪タワーA 33階、電話番号は[phone]、FAX番号は[phone]です。ウェブサイトはhttps://www.nitto.com/jp/ja/で、カタログコードは01400です。この情報は2025年7月発行のものであり、変更されている可能性がありますので、最新の情報は公式サイトをご確認ください。日東電工は多様な事業を展開しており、このスライドは企業概要を簡潔に示したものです。より詳細な情報を得るためには、ウェブサイトや問い合わせ窓口を利用することが推奨されます。例えば、事業内容、製品情報、IR情報、採用情報などはウェブサイトで確認できます。また、具体的な質問がある場合は、電話やメールで問い合わせることで、担当者から直接回答を得られます。,nitto_PDF/slide_78.png
